ip.src,ip.dst,ip.len,ip.flags.df,ip.flags.mf,ip.fragment,ip.fragment.count,ip.fragments,ip.ttl,ip.proto,tcp.window_size,tcp.ack,tcp.seq,tcp.len,tcp.stream,tcp.urgent_pointer,tcp.flags,tcp.analysis.ack_rtt,tcp.segments,tcp.reassembled.length,ssl.handshake,ssl.record,ssl.record.content_type,ssl.handshake.cert_url.url_len,ssl.handshake.certificate_length,ssl.handshake.cert_type,ssl.handshake.cert_type.type,ssl.handshake.cert_type.types,ssl.handshake.cert_type.types_len,ssl.handshake.cert_types,ssl.handshake.cert_types_count,dtls.handshake.extension.len,dtls.handshake.extension.type,dtls.handshake.session_id,dtls.handshake.session_id_length,dtls.handshake.session_ticket_length,dtls.handshake.sig_hash_alg_len,dtls.handshake.sig_len,dtls.handshake.version,dtls.heartbeat_message.padding,dtls.heartbeat_message.payload_length,dtls.heartbeat_message.payload_length.invalid,dtls.record.content_type,dtls.record.content_type,dtls.record.length,dtls.record.sequence_number,dtls.record.version,dtls.change_cipher_spec,dtls.fragment.count,dtls.handshake.cert_type.types_len,dtls.handshake.certificate_length,dtls.handshake.certificates_length,dtls.handshake.cipher_suites_length,dtls.handshake.comp_methods_length,dtls.handshake.exponent_len,dtls.handshake.extension.len,dtls.handshake.extensions_alpn_str,dtls.handshake.extensions_alpn_str_len,dtls.handshake.extensions_key_share_client_length,http.request,udp.port
"221.179.190.189","10.0.1.7","40","0","0",,,,"42","6","0","0","1","0","0","0","0x00000004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"221.179.190.189","10.0.1.7","40","0","0",,,,"41","6","0","0","1","0","1","0","0x00000004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"157.240.24.9","10.0.1.7","91","0","0",,,,"84","6","114","1","1","39","2","0","0x00000018",,,,,"1","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"157.240.24.9","10.0.1.7","52","0","0",,,,"84","6","114","1","40","0","2","0","0x00000011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","157.240.24.9","52","1","0",,,,"64","6","2043","40","1","0","2","0","0x00000010","0.000054000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","157.240.24.9","52","1","0",,,,"64","6","2043","41","1","0","2","0","0x00000010","0.000050000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"157.240.24.9","10.0.1.7","52","0","0",,,,"84","6","114","1","40","0","2","0","0x00000011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","157.240.24.9","52","1","0",,,,"64","6","2043","41","1","0","2","0","0x00000010","0.000037000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52.198.217.207","10.0.1.7","52","0","0",,,,"232","6","110","1","1","0","3","0","0x00000011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","52.198.217.207","52","1","0",,,,"64","6","2047","2","1","0","3","0","0x00000010","0.000031000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","123.125.29.199","40","0","0",,,,"64","6","2047","1","1","0","4","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","123.125.29.216","40","0","0",,,,"64","6","2047","1","1","0","5","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"123.125.29.199","10.0.1.7","40","0","0",,,,"47","6","0","0","1","0","4","0","0x00000004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"123.125.29.216","10.0.1.7","40","0","0",,,,"47","6","0","0","1","0","5","0","0x00000004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","157.240.24.9","40","1","0",,,,"64","6","2043","41","1","0","2","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","13.113.219.182","40","1","0",,,,"64","6","2041","1","1","0","6","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","221.228.208.94","40","1","0",,,,"64","6","4095","1","1","0","7","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","157.185.185.85","40","1","0",,,,"64","6","4095","1","1","0","8","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","159.65.251.183","40","1","0",,,,"64","6","2047","1","1","0","9","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","4089","1","1","0","10","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","4089","1","1","0","11","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","4089","1","1","0","12","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","180.149.153.234","40","1","0",,,,"64","6","2047","1","1","0","13","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","180.149.153.68","40","1","0",,,,"64","6","2047","1","1","0","14","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","202.232.238.37","40","1","0",,,,"64","6","2047","1","1","0","15","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","130.211.28.155","40","1","0",,,,"64","6","2041","1","1","0","16","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","52.198.217.207","40","1","0",,,,"64","6","2047","2","1","0","3","0","0x00000014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","203.90.242.126","64","1","0",,,,"64","6","65535","0","0","0","17","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","64","1","0",,,,"64","6","65535","0","0","0","18","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"203.90.242.126","10.0.1.7","60","0","0",,,,"52","6","28960","1","0","0","17","0","0x00000012","0.045309000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","203.90.242.126","52","1","0",,,,"64","6","131712","1","1","0","17","0","0x00000010","0.000026000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","203.90.242.126","569","1","0",,,,"64","6","131712","1","1","517","17","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"203.90.242.126","10.0.1.7","52","0","0",,,,"52","6","30080","518","1","0","17","0","0x00000010","0.039740000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"203.90.242.126","10.0.1.7","1500","0","0",,,,"52","6","30080","518","1","1448","17","0","0x00000010",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"203.90.242.126","10.0.1.7","1500","0","0",,,,"53","6","30080","518","1449","1448","17","0","0x00000010",,"1","2569","1","1","22",,"1384",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","203.90.242.126","52","1","0",,,,"64","6","128832","2897","518","0","17","0","0x00000010","0.000052000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"203.90.242.126","10.0.1.7","124","0","0",,,,"53","6","30080","518","2897","72","17","0","0x00000018",,"1","305","1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","203.90.242.126","52","1","0",,,,"64","6","130944","2969","518","0","17","0","0x00000010","0.000036000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","203.90.242.126","145","1","0",,,,"64","6","131072","2969","518","93","17","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"203.90.242.126","10.0.1.7","282","0","0",,,,"52","6","30080","611","2969","230","17","0","0x00000018","0.040694000",,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","203.90.242.126","52","1","0",,,,"64","6","130816","3199","611","0","17","0","0x00000010","0.000036000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","64","1","0",,,,"64","6","65535","0","0","0","19","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","60","0","0",,,,"38","6","65535","1","0","0","18","0","0x00000012","0.376728000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","52","1","0",,,,"64","6","131264","1","1","0","18","0","0x00000010","0.000095000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","569","1","0",,,,"64","6","131264","1","1","517","18","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","64","1","0",,,,"64","6","65535","0","0","0","20","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","52","0","0",,,,"53","6","29200","1","0","0","20","0","0x00000012","0.005721000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","40","1","0",,,,"64","6","262144","1","1","0","20","0","0x00000010","0.000047000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","557","1","0",,,,"64","6","262144","1","1","517","20","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","40","0","0",,,,"53","6","30720","518","1","0","20","0","0x00000010","0.005195000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","1500","0","0",,,,"53","6","30720","518","1","1460","20","0","0x00000010",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","1500","1","0",,,,"54","6","30720","518","1461","1460","20","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","40","1","0",,,,"64","6","259200","2921","518","0","20","0","0x00000010","0.000032000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","40","1","0",,,,"64","6","262144","2921","518","0","20","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","1216","1","0",,,,"54","6","30720","518","2921","1176","20","0","0x00000018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","40","1","0",,,,"64","6","260928","4097","518","0","20","0","0x00000010","0.000020000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","646","0","0",,,,"53","6","30720","518","4097","606","20","0","0x00000018",,"1","4309","1","1","22",,"3124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","40","1","0",,,,"64","6","261504","4703","518","0","20","0","0x00000010","0.000034000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","133","1","0",,,,"64","6","262144","4703","518","93","20","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","282","0","0",,,,"53","6","30720","611","4703","242","20","0","0x00000010","0.005007000",,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47.246.1.194","10.0.1.7","109","1","0",,,,"54","6","30720","611","4945","69","20","0","0x00000018",,,,,"1","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.194","40","1","0",,,,"64","6","261824","5014","611","0","20","0","0x00000010","0.000038000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","64","1","0",,,,"64","6","65535","0","0","0","21","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.217","10.0.1.7","52","0","0",,,,"52","6","14600","1","0","0","21","0","0x00000012","0.044540000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","40","1","0",,,,"64","6","262144","1","1","0","21","0","0x00000010","0.000044000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","557","1","0",,,,"64","6","262144","1","1","517","21","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.217","10.0.1.7","40","0","0",,,,"52","6","15744","518","1","0","21","0","0x00000010","0.042229000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.217","10.0.1.7","1500","0","0",,,,"53","6","15744","518","1","1460","21","0","0x00000010",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.217","10.0.1.7","1500","0","0",,,,"53","6","15744","518","1461","1460","21","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.217","10.0.1.7","268","0","0",,,,"52","6","15744","518","4381","228","21","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.217","10.0.1.7","1500","0","0",,,,"52","6","15744","518","2921","1460","21","0","0x00000010",,"1","4541",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","40","1","0",,,,"64","6","260672","2921","518","0","21","0","0x00000010","0.000035000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","52","1","0",,,,"64","6","260672","2921","518","0","21","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","40","1","0",,,,"64","6","258944","4609","518","0","21","0","0x00000010","0.000033000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","40","1","0",,,,"64","6","262144","4609","518","0","21","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","358","1","0",,,,"64","6","262144","4609","518","318","21","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.217","10.0.1.7","282","0","0",,,,"52","6","16768","836","4609","242","21","0","0x00000018","0.042723000",,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.217","40","1","0",,,,"64","6","261888","4851","836","0","21","0","0x00000010","0.000036000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","23.74.229.240","64","1","0",,,,"64","6","65535","0","0","0","22","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23.74.229.240","10.0.1.7","60","0","0",,,,"54","6","28960","1","0","0","22","0","0x00000012","0.004988000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","23.74.229.240","52","1","0",,,,"64","6","131712","1","1","0","22","0","0x00000010","0.000075000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","23.74.229.240","569","1","0",,,,"64","6","131712","1","1","517","22","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23.74.229.240","10.0.1.7","52","0","0",,,,"54","6","30080","518","1","0","22","0","0x00000010","0.004742000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23.74.229.240","10.0.1.7","204","0","0",,,,"54","6","30080","518","1","152","22","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","23.74.229.240","52","1","0",,,,"64","6","131584","153","518","0","22","0","0x00000010","0.000020000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","23.74.229.240","103","1","0",,,,"64","6","131584","153","518","51","22","0","0x00000018",,,,"1","1","20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23.74.229.240","10.0.1.7","52","0","0",,,,"54","6","30080","569","153","0","22","0","0x00000010","0.045308000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","52","0","0",,,,"38","6","6553600","518","1","0","18","0","0x00000010","0.377638000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","1464","1","0",,,,"39","6","6553600","518","1","1412","18","0","0x00000010",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","1464","1","0",,,,"39","6","6553600","518","1413","1412","18","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","1324","1","0",,,,"39","6","6553600","518","2825","1272","18","0","0x00000018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","52","1","0",,,,"64","6","129600","2825","518","0","18","0","0x00000010","0.000032000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","52","1","0",,,,"64","6","128384","4097","518","0","18","0","0x00000010","0.000030000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","1464","0","0",,,,"38","6","6553600","518","4097","1412","18","0","0x00000010",,"1","5428","1","1","22",,"1374",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","52","1","0",,,,"64","6","131072","5509","518","0","18","0","0x00000010","0.000085000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","64","1","0",,,,"64","6","65535","0","0","0","23","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","52","0","0",,,,"52","6","14600","1","0","0","23","0","0x00000012","0.045517000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","262144","1","1","0","23","0","0x00000010","0.000061000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","557","1","0",,,,"64","6","262144","1","1","517","23","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","40","0","0",,,,"52","6","15872","518","1","0","23","0","0x00000010","0.046786000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","1500","0","0",,,,"52","6","15872","518","1","1460","23","0","0x00000010",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","1500","0","0",,,,"53","6","15872","518","1461","1460","23","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","259200","2921","518","0","23","0","0x00000010","0.000054000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","262144","2921","518","0","23","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","1500","0","0",,,,"53","6","15872","518","2921","1460","23","0","0x00000010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","627","0","0",,,,"53","6","15872","518","4381","587","23","0","0x00000018",,"1","4541","1","1","22",,"3356",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","260096","4968","518","0","23","0","0x00000010","0.000018000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","166","1","0",,,,"64","6","262144","4968","518","126","23","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","298","0","0",,,,"52","6","15872","644","4968","258","23","0","0x00000010","0.046969000",,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36.51.254.37","10.0.1.7","109","0","0",,,,"53","6","15872","644","5226","69","23","0","0x00000018",,,,,"1","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","36.51.254.37","40","1","0",,,,"64","6","261760","5295","644","0","23","0","0x00000010","0.000032000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","389","0","0",,,,"38","6","6553600","518","5509","337","18","0","0x00000018",,"1","338","1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","52","1","0",,,,"64","6","130688","5846","518","0","18","0","0x00000010","0.000055000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","178","1","0",,,,"64","6","131072","5846","518","126","18","0","0x00000018",,,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","64","1","0",,,,"64","6","65535","0","0","0","19","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","310","0","0",,,,"38","6","6553600","644","5846","258","18","0","0x00000018","0.379814000",,,"1","1","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","52","1","0",,,,"64","6","130752","6104","644","0","18","0","0x00000010","0.000035000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"140.143.202.143","10.0.1.7","60","0","0",,,,"36","6","65535","1","0","0","19","0","0x00000012","1.387796000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","140.143.202.143","52","1","0",,,,"64","6","131264","1","1","0","19","0","0x00000010","0.000057000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10.0.1.7","47.246.1.13","64","1","0",,,,"64","6","65535","0","0","0","24","0","0x00000002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
